AGM
Adicionando operadores sem restrições

================ NSGAII ================
PLA Feature Mutation
PLA Feature Mutation
==>1250
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1300
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1350
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1400
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1450
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1500
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1550
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1600
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1650
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1700
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1750
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1800
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1850
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1900
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>1950
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>2000
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>2050
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>2100
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
